[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 10 kandydata 658 na 34%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 658 na 95%.
[0m[22:28:37.874] [1;34m    [Kandydat 658] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.874] [1;34m[Kandydat 658] Czekam na werdykt...
[0m[22:28:37.874] [1;35m[Sala A] [Kandydat 658] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.874] [1;34m << [Kandydat 658] Opuszczam Sala A.
[0m[22:28:37.874] [1;34m[Kandydat 658] Oblalem teorie (20%). Koniec.
[0m[22:28:37.128] [1;34m[Kandydat 659] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.129] [1;34m[Kandydat 659] Czekam na wejscie do Sala A...
[0m[22:28:37.873] [1;34m >> [Kandydat 659] Wszedlem do Sala A.
[0m[22:28:37.873] [1;34m    [Kandydat 659] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.874] [1;34m[Kandydat 659] Zglaszam sie do komisji...
[0m[22:28:37.874] [1;34m    [Kandydat 659] Czekam az komisja przygotuje pytania...
[0m[22:28:37.874] [1;34m[Sala A] [Kandydat 659] Czekam na pytania...
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 1 kandydatowi 659.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 47 kandydatowi 659.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 2 kandydatowi 659.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 4 kandydatowi 659.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 30 kandydatowi 659.
[0m[22:28:37.874] [1;34m[Sala A] [Kandydat 659] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 1 kandydata 659 na 81%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 47 kandydata 659 na 77%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 2 kandydata 659 na 53%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 4 kandydata 659 na 35%.
[0m[22:28:37.874] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 30 kandydata 659 na 0%.
[0m[22:28:37.874] [1;34m    [Kandydat 659] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.874] [1;34m[Kandydat 659] Czekam na werdykt...
[0m[22:28:37.875] [1;35m[Sala A] [Kandydat 659] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.875] [1;34m << [Kandydat 659] Opuszczam Sala A.
[0m[22:28:37.875] [1;34m[Kandydat 659] Oblalem teorie (20%). Koniec.
[0m[22:28:37.129] [1;34m[Kandydat 660] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.129] [1;34m[Kandydat 660] Czekam na wejscie do Sala A...
[0m[22:28:37.873] [1;34m >> [Kandydat 660] Wszedlem do Sala A.
[0m[22:28:37.873] [1;34m    [Kandydat 660] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.875] [1;34m[Kandydat 660] Zglaszam sie do komisji...
[0m[22:28:37.875] [1;34m    [Kandydat 660] Czekam az komisja przygotuje pytania...
[0m[22:28:37.875] [1;34m[Sala A] [Kandydat 660] Czekam na pytania...
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 21 kandydatowi 660.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 3 kandydatowi 660.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 37 kandydatowi 660.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 8 kandydatowi 660.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 15 kandydatowi 660.
[0m[22:28:37.875] [1;34m[Sala A] [Kandydat 660] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 21 kandydata 660 na 49%.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 3 kandydata 660 na 97%.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 37 kandydata 660 na 71%.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 8 kandydata 660 na 29%.
[0m[22:28:37.875] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 15 kandydata 660 na 100%.
[0m[22:28:37.875] [1;34m    [Kandydat 660] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.875] [1;34m[Kandydat 660] Czekam na werdykt...
[0m[22:28:37.875] [1;35m[Sala A] [Kandydat 660] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.875] [1;34m << [Kandydat 660] Opuszczam Sala A.
[0m[22:28:37.875] [1;34m[Kandydat 660] Oblalem teorie (20%). Koniec.
[0m[22:28:37.130] [1;34m[Kandydat 661] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.131] [1;34m[Kandydat 661] Czekam na wejscie do Sala A...
[0m[22:28:37.874] [1;34m >> [Kandydat 661] Wszedlem do Sala A.
[0m[22:28:37.874] [1;34m    [Kandydat 661] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.875] [1;34m[Kandydat 661] Zglaszam sie do komisji...
[0m[22:28:37.875] [1;34m    [Kandydat 661] Czekam az komisja przygotuje pytania...
[0m[22:28:37.876] [1;34m[Sala A] [Kandydat 661] Czekam na pytania...
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 22 kandydatowi 661.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 33 kandydatowi 661.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 32 kandydatowi 661.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 5 kandydatowi 661.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 31 kandydatowi 661.
[0m[22:28:37.876] [1;34m[Sala A] [Kandydat 661] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 22 kandydata 661 na 37%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 33 kandydata 661 na 17%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 32 kandydata 661 na 27%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 5 kandydata 661 na 4%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 31 kandydata 661 na 80%.
[0m[22:28:37.876] [1;34m    [Kandydat 661] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.876] [1;34m[Kandydat 661] Czekam na werdykt...
[0m[22:28:37.876] [1;35m[Sala A] [Kandydat 661] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.876] [1;34m << [Kandydat 661] Opuszczam Sala A.
[0m[22:28:37.876] [1;34m[Kandydat 661] Oblalem teorie (20%). Koniec.
[0m[22:28:37.131] [1;34m[Kandydat 662] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.132] [1;34m[Kandydat 662] Czekam na wejscie do Sala A...
[0m[22:28:37.875] [1;34m >> [Kandydat 662] Wszedlem do Sala A.
[0m[22:28:37.875] [1;34m    [Kandydat 662] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.876] [1;34m[Kandydat 662] Zglaszam sie do komisji...
[0m[22:28:37.876] [1;34m    [Kandydat 662] Czekam az komisja przygotuje pytania...
[0m[22:28:37.876] [1;34m[Sala A] [Kandydat 662] Czekam na pytania...
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 46 kandydatowi 662.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 27 kandydatowi 662.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 9 kandydatowi 662.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 3 kandydatowi 662.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 35 kandydatowi 662.
[0m[22:28:37.876] [1;34m[Sala A] [Kandydat 662] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 46 kandydata 662 na 17%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 27 kandydata 662 na 96%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 9 kandydata 662 na 86%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 662 na 4%.
[0m[22:28:37.876] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 35 kandydata 662 na 17%.
[0m[22:28:37.877] [1;34m    [Kandydat 662] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.877] [1;34m[Kandydat 662] Czekam na werdykt...
[0m[22:28:37.877] [1;35m[Sala A] [Kandydat 662] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.877] [1;34m << [Kandydat 662] Opuszczam Sala A.
[0m[22:28:37.877] [1;34m[Kandydat 662] Oblalem teorie (20%). Koniec.
[0m[22:28:37.131] [1;34m[Kandydat 663] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.132] [1;34m[Kandydat 663] Czekam na wejscie do Sala A...
[0m[22:28:37.875] [1;34m >> [Kandydat 663] Wszedlem do Sala A.
[0m[22:28:37.876] [1;34m    [Kandydat 663] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.877] [1;34m[Kandydat 663] Zglaszam sie do komisji...
[0m[22:28:37.877] [1;34m    [Kandydat 663] Czekam az komisja przygotuje pytania...
[0m[22:28:37.877] [1;34m[Sala A] [Kandydat 663] Czekam na pytania...
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 34 kandydatowi 663.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 39 kandydatowi 663.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 10 kandydatowi 663.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 49 kandydatowi 663.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 1 kandydatowi 663.
[0m[22:28:37.877] [1;34m[Sala A] [Kandydat 663] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 34 kandydata 663 na 15%.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 39 kandydata 663 na 94%.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 10 kandydata 663 na 9%.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 49 kandydata 663 na 96%.
[0m[22:28:37.877] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 1 kandydata 663 na 9%.
[0m[22:28:37.877] [1;34m    [Kandydat 663] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.877] [1;34m[Kandydat 663] Czekam na werdykt...
[0m[22:28:37.877] [1;35m[Sala A] [Kandydat 663] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.877] [1;34m << [Kandydat 663] Opuszczam Sala A.
[0m[22:28:37.877] [1;34m[Kandydat 663] Oblalem teorie (20%). Koniec.
[0m[22:28:37.132] [1;34m[Kandydat 664] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.133] [1;34m[Kandydat 664] Czekam na wejscie do Sala A...
[0m[22:28:37.876] [1;34m >> [Kandydat 664] Wszedlem do Sala A.
[0m[22:28:37.876] [1;34m    [Kandydat 664] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.877] [1;34m[Kandydat 664] Zglaszam sie do komisji...
[0m[22:28:37.878] [1;34m    [Kandydat 664] Czekam az komisja przygotuje pytania...
[0m[22:28:37.878] [1;34m[Sala A] [Kandydat 664] Czekam na pytania...
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 35 kandydatowi 664.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 24 kandydatowi 664.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 6 kandydatowi 664.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 30 kandydatowi 664.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 1 kandydatowi 664.
[0m[22:28:37.878] [1;34m[Sala A] [Kandydat 664] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 35 kandydata 664 na 44%.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 24 kandydata 664 na 5%.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 6 kandydata 664 na 99%.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 30 kandydata 664 na 78%.
[0m[22:28:37.878] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 1 kandydata 664 na 81%.
[0m[22:28:37.878] [1;34m    [Kandydat 664] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.878] [1;34m[Kandydat 664] Czekam na werdykt...
[0m[22:28:37.878] [1;35m[Sala A] [Kandydat 664] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.878] [1;34m << [Kandydat 664] Opuszczam Sala A.
[0m[22:28:37.878] [1;34m[Kandydat 664] Oblalem teorie (20%). Koniec.
[0m[22:28:37.132] [1;34m[Kandydat 665] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.133] [1;34m[Kandydat 665] Czekam na wejscie do Sala A...
[0m[22:28:37.877] [1;34m >> [Kandydat 665] Wszedlem do Sala A.
[0m[22:28:37.877] [1;34m    [Kandydat 665] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.878] [1;34m[Kandydat 665] Zglaszam sie do komisji...
[0m[22:28:37.878] [1;34m    [Kandydat 665] Czekam az komisja przygotuje pytania...
[0m[22:28:37.878] [1;34m[Sala A] [Kandydat 665] Czekam na pytania...
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 24 kandydatowi 665.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 48 kandydatowi 665.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 665.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 10 kandydatowi 665.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 47 kandydatowi 665.
[0m[22:28:37.879] [1;34m[Sala A] [Kandydat 665] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 24 kandydata 665 na 87%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 48 kandydata 665 na 44%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 665 na 10%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 10 kandydata 665 na 89%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 47 kandydata 665 na 47%.
[0m[22:28:37.879] [1;34m    [Kandydat 665] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.879] [1;34m[Kandydat 665] Czekam na werdykt...
[0m[22:28:37.879] [1;35m[Sala A] [Kandydat 665] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.879] [1;34m << [Kandydat 665] Opuszczam Sala A.
[0m[22:28:37.879] [1;34m[Kandydat 665] Oblalem teorie (20%). Koniec.
[0m[22:28:37.133] [1;34m[Kandydat 666] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.134] [1;34m[Kandydat 666] Czekam na wejscie do Sala A...
[0m[22:28:37.878] [1;34m >> [Kandydat 666] Wszedlem do Sala A.
[0m[22:28:37.878] [1;34m    [Kandydat 666] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.879] [1;34m[Kandydat 666] Zglaszam sie do komisji...
[0m[22:28:37.879] [1;34m    [Kandydat 666] Czekam az komisja przygotuje pytania...
[0m[22:28:37.879] [1;34m[Sala A] [Kandydat 666] Czekam na pytania...
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 10 kandydatowi 666.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 44 kandydatowi 666.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 18 kandydatowi 666.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 46 kandydatowi 666.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 50 kandydatowi 666.
[0m[22:28:37.879] [1;34m[Sala A] [Kandydat 666] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 10 kandydata 666 na 76%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 44 kandydata 666 na 38%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 18 kandydata 666 na 0%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 46 kandydata 666 na 36%.
[0m[22:28:37.879] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 50 kandydata 666 na 69%.
[0m[22:28:37.879] [1;34m    [Kandydat 666] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.880] [1;34m[Kandydat 666] Czekam na werdykt...
[0m[22:28:37.880] [1;35m[Sala A] [Kandydat 666] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.880] [1;34m << [Kandydat 666] Opuszczam Sala A.
[0m[22:28:37.880] [1;34m[Kandydat 666] Oblalem teorie (20%). Koniec.
[0m[22:28:37.134] [1;34m[Kandydat 667] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.135] [1;34m[Kandydat 667] Czekam na wejscie do Sala A...
[0m[22:28:37.878] [1;34m >> [Kandydat 667] Wszedlem do Sala A.
[0m[22:28:37.879] [1;34m    [Kandydat 667] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.880] [1;34m[Kandydat 667] Zglaszam sie do komisji...
[0m[22:28:37.880] [1;34m    [Kandydat 667] Czekam az komisja przygotuje pytania...
[0m[22:28:37.880] [1;34m[Sala A] [Kandydat 667] Czekam na pytania...
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 25 kandydatowi 667.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 23 kandydatowi 667.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 27 kandydatowi 667.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 667.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 13 kandydatowi 667.
[0m[22:28:37.880] [1;34m[Sala A] [Kandydat 667] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 25 kandydata 667 na 13%.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 23 kandydata 667 na 27%.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 27 kandydata 667 na 10%.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 667 na 63%.
[0m[22:28:37.880] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 13 kandydata 667 na 81%.
[0m[22:28:37.880] [1;34m    [Kandydat 667] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.880] [1;34m[Kandydat 667] Czekam na werdykt...
[0m[22:28:37.880] [1;35m[Sala A] [Kandydat 667] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.880] [1;34m << [Kandydat 667] Opuszczam Sala A.
[0m[22:28:37.881] [1;34m[Kandydat 667] Oblalem teorie (20%). Koniec.
[0m[22:28:37.134] [1;34m[Kandydat 668] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.136] [1;34m[Kandydat 668] Czekam na wejscie do Sala A...
[0m[22:28:37.879] [1;34m >> [Kandydat 668] Wszedlem do Sala A.
[0m[22:28:37.879] [1;34m    [Kandydat 668] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.880] [1;34m[Kandydat 668] Zglaszam sie do komisji...
[0m[22:28:37.881] [1;34m    [Kandydat 668] Czekam az komisja przygotuje pytania...
[0m[22:28:37.881] [1;34m[Sala A] [Kandydat 668] Czekam na pytania...
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 3 kandydatowi 668.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 27 kandydatowi 668.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 33 kandydatowi 668.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 23 kandydatowi 668.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 15 kandydatowi 668.
[0m[22:28:37.881] [1;34m[Sala A] [Kandydat 668] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 668 na 15%.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 27 kandydata 668 na 38%.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 33 kandydata 668 na 42%.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 23 kandydata 668 na 99%.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 15 kandydata 668 na 60%.
[0m[22:28:37.881] [1;34m    [Kandydat 668] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.881] [1;34m[Kandydat 668] Czekam na werdykt...
[0m[22:28:37.881] [1;35m[Sala A] [Kandydat 668] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.881] [1;34m << [Kandydat 668] Opuszczam Sala A.
[0m[22:28:37.881] [1;34m[Kandydat 668] Oblalem teorie (20%). Koniec.
[0m[22:28:37.135] [1;34m[Kandydat 669] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.136] [1;34m[Kandydat 669] Czekam na wejscie do Sala A...
[0m[22:28:37.880] [1;34m >> [Kandydat 669] Wszedlem do Sala A.
[0m[22:28:37.880] [1;34m    [Kandydat 669] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.881] [1;34m[Kandydat 669] Zglaszam sie do komisji...
[0m[22:28:37.881] [1;34m    [Kandydat 669] Czekam az komisja przygotuje pytania...
[0m[22:28:37.881] [1;34m[Sala A] [Kandydat 669] Czekam na pytania...
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 24 kandydatowi 669.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 46 kandydatowi 669.
[0m[22:28:37.881] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 32 kandydatowi 669.
[0m[22:28:37.882] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 49 kandydatowi 669.
[0m[22:28:37.882] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 27 kandydatowi 669.
[0m[22:28:37.882] [1;34m[Sala A] [Kandydat 669] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.882] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 24 kandydata 669 na 44%.
[0m[22:28:37.882] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 46 kandydata 669 na 19%.
